c:\users\andrew\documents\maths tests\build\debug\vc140.pdb
c:\users\andrew\documents\maths tests\build\debug\vc140.idb
c:\users\andrew\documents\maths tests\build\debug\main.obj
c:\users\andrew\documents\maths tests\bin\maths tests_debug.ilk
c:\users\andrew\documents\maths tests\bin\maths tests_debug.exe
c:\users\andrew\documents\maths tests\bin\maths tests_debug.pdb
c:\users\andrew\documents\maths tests\\bin\maths tests_debug.pdb
c:\users\andrew\documents\maths tests\\bin\maths tests_debug.exe
c:\users\andrew\documents\maths tests\\bin\maths tests_debug.ilk
c:\users\andrew\documents\maths tests\build\debug\maths tests.tlog\cl.command.1.tlog
c:\users\andrew\documents\maths tests\build\debug\maths tests.tlog\cl.read.1.tlog
c:\users\andrew\documents\maths tests\build\debug\maths tests.tlog\cl.write.1.tlog
c:\users\andrew\documents\maths tests\build\debug\maths tests.tlog\link.command.1.tlog
c:\users\andrew\documents\maths tests\build\debug\maths tests.tlog\link.read.1.tlog
c:\users\andrew\documents\maths tests\build\debug\maths tests.tlog\link.write.1.tlog
